,0
0,0.000118009746
1,-0.0012380593
2,-0.002382245
3,-0.00044638664
4,0.004335926
5,0.010187371
6,0.009867771
7,0.0037799291
8,-0.0029774364
9,-0.023309607
10,-0.03139905
11,-0.0132200755
12,-0.0011834241
13,0.0012085121
14,-0.0020966828
15,-0.007579822
16,-0.018598925
17,-0.033546604
18,-0.04456405
19,-0.04705343
20,-0.034006644
21,-0.01526713
22,-0.0061102323
23,-0.002750013
24,-0.001669554
25,-0.0036055073
26,-0.0065215044
27,-0.008445971
28,-0.008405184
29,-0.008530453
30,-0.00857218
31,-0.0076914914
32,-0.0054150634
33,-0.0031818077
34,-0.00092608854
35,0.0018450916
36,0.0026394837
37,0.0011611655
38,-0.000937229
39,-0.0020129234
40,-0.0047451947
41,-0.006004812
42,-0.003841918
43,-0.004876109
44,-0.005942179
45,-0.0057234634
46,-0.0052454006
47,-0.001173472
48,0.0067704506
49,0.015982363
50,0.015982363
51,0.015982363
52,0.015843585
53,0.013857296
54,0.01518681
55,0.012023725
56,0.0035271272
57,-0.0017663166
58,-0.002650831
59,-0.0023973547
60,0.00069921836
61,0.0034361035
62,0.005161235
63,0.0018743314
64,-0.0029146187
65,-0.006648222
66,-0.0068212487
67,-0.0046920665
68,-0.004134834
69,-0.006278429
70,-0.010173153
71,-0.013077833
72,-0.014377419
73,-0.013583727
74,-0.013801698
75,-0.015283138
76,-0.0212016
77,-0.027882207
78,-0.02397538
79,-0.02656712
80,-0.042543147
81,-0.053151723
82,-0.05669265
83,-0.0539246
84,-0.048768383
85,-0.04746097
86,-0.046439063
87,-0.04426833
88,-0.03923471
89,-0.038301934
90,-0.043706205
91,-0.050844412
92,-0.04728966
93,-0.041015934
94,-0.03718686
95,-0.037308265
96,-0.0411097
97,-0.04444274
98,-0.04397252
99,-0.043770093
100,-0.041830745
101,-0.03846496
102,-0.032808006
103,-0.032807995
104,-0.032807987
105,-0.03280798
106,-0.03280798
107,-0.032807987
108,-0.032807987
109,-0.032807965
110,-0.03280795
111,-0.03280798
112,-0.032807995
113,-0.032808006
114,-0.03280798
115,-0.024639118
116,-0.023527037
117,-0.02265719
118,-0.01913644
119,-0.015742622
120,-0.016588688
121,-0.01754314
122,-0.015293982
123,-0.012344517
124,-0.011841251
125,-0.0121742375
126,-0.015082914
127,-0.020718556
128,-0.031804558
129,-0.03251369
130,-0.020545948
131,-0.012262348
132,-0.009530101
133,-0.009024911
134,-0.010089852
135,-0.0155398175
136,-0.025032911
137,-0.032807846
138,-0.034626674
139,-0.035446856
140,-0.032807883
141,-0.017520998
142,-0.0087385215
143,-0.008622263
144,-0.013359413
145,-0.019244079
146,-0.027979624
147,-0.032796774
148,-0.03279369
149,-0.032791093
150,-0.03279682
151,-0.03280178
152,-0.032803662
153,-0.032802623
154,-0.032798033
155,-0.025245328
156,-0.0203888
157,-0.021183182
158,-0.026272152
159,-0.032735433
160,-0.032754038
161,-0.032775242
162,-0.032790165
163,-0.032800067
164,-0.03280515
165,-0.031415313
166,-0.02917175
167,-0.027091976
168,-0.024528924
169,-0.026222635
170,-0.032807995
171,-0.037023533
172,-0.03850324
173,-0.032808013
174,-0.01736293
175,-0.012706831
176,-0.015956182
177,-0.017692592
178,-0.014568977
179,-0.01380324
180,-0.015842542
181,-0.014442947
182,-0.011465596
183,-0.015175719
184,-0.017462235
185,-0.008587472
186,-0.0029604472
187,-0.0010106172
188,-0.0030220188
189,-0.00232945
190,-0.0003018286
191,0.00027835928
192,-0.0014018901
193,-0.0038381591
194,-0.007644389
195,-0.012607336
196,-0.011430904
197,-0.007164445
198,-0.0045184456
199,-0.0060764346
200,-0.006802678
201,-0.0037321262
202,0.00076765567
203,0.0021846183
204,-0.00046292692
205,-0.005331563
206,-0.008598914
207,-0.013436813
208,-0.013969868
209,-0.008474721
210,-0.005850274
211,-0.0059504434
212,-0.00852729
213,-0.015397165
214,-0.01841595
215,-0.019492794
216,-0.020059366
217,-0.017861996
218,-0.009980939
219,-0.0070496947
220,-0.004255768
221,-0.0032896008
222,-0.0024054796
223,-0.0020083562
224,-0.0033470243
225,-0.0025477223
226,-0.0016216636
227,-0.0014317613
228,-0.00273899
229,-0.0025837347
230,-0.0014560446
231,-0.0008937735
232,-0.0012264792
233,-0.0021883436
234,-0.0030621123
235,-0.0041180924
236,-0.0037756674
237,-0.0024921354
238,-0.0035272744
239,-0.0060994364
240,-0.010322239
241,-0.017640185
242,-0.023238711
243,-0.034799527
244,-0.037454974
245,-0.031222038
246,-0.024152283
247,-0.021626085
248,-0.024993833
249,-0.03470434
250,-0.04320946
251,-0.0501164
252,-0.07336399
253,-0.079716265
254,-0.08178407
255,-0.08145617
256,-0.07278928
257,-0.04177739
258,-0.024212662
259,-0.017652955
260,-0.014768887
261,-0.012843203
262,-0.01627874
263,-0.023249421
264,-0.036120284
265,-0.03589226
266,-0.021856923
267,-0.010969434
268,-0.006069297
269,-0.0013560355
270,0.0008567255
271,-0.0016643368
272,-0.0068449844
273,-0.012341082
274,-0.018082935
275,-0.010904584
276,-0.0046727955
277,-0.004320888
278,-0.0075974464
279,-0.011360176
280,-0.014122702
281,-0.0067323465
282,-0.00066271797
283,0.0011202488
284,0.0020651668
285,0.007509345
286,0.0105004255
287,0.007535182
288,0.0018746965
289,-0.002026733
290,-0.0060261935
291,-0.008565044
292,-0.008708611
293,-0.0069499686
294,-0.0047112554
295,-0.0041101463
296,-0.004365269
297,-0.0045447834
298,-0.0051717907
299,-0.009788513
300,-0.03527164
301,-0.047326993
302,-0.032708984
303,-0.010732178
304,-0.0076269284
305,-0.009858202
306,-0.011696588
307,-0.014569145
308,-0.017459571
309,-0.016836215
310,-0.009383649
311,-0.0059816726
312,-0.004732635
313,-0.0019329824
314,0.0025952756
315,0.012515418
316,0.01864675
317,0.030148197
318,0.033894047
319,0.017033154
320,0.0029868353
321,-0.002259262
322,-0.0015056636
323,0.0054223277
324,0.015646012
325,0.016278373
326,0.016791165
327,0.0373526
328,0.058091473
329,0.0632903
330,0.056785483
331,0.043051206
332,0.016004812
333,0.004148188
334,-0.00013484806
335,0.0008192379
336,0.008131692
337,0.01698426
338,0.035508875
339,0.053470086
340,0.0718265
341,0.09183103
342,0.10209519
343,0.106003374
344,0.10434148
345,0.104315415
346,0.10522017
347,0.10736093
348,0.104782686
349,0.10115942
350,0.10027422
351,0.10063429
352,0.09968397
353,0.102875024
354,0.111078635
355,0.11711256
356,0.11597295
357,0.10753231
358,0.10226698
359,0.10672708
360,0.12047574
361,0.15115967
362,0.19993086
363,0.22849822
364,0.24136053
365,0.22633387
366,0.21459652
367,0.22467656
368,0.26022258
369,0.3018875
370,0.32399073
371,0.33676058
372,0.34352615
373,0.33998406
374,0.32270932
375,0.30974698
376,0.31988755
377,0.33656633
378,0.33925498
379,0.33896342
380,0.33347452
381,0.31765202
382,0.3147724
383,0.32076052
384,0.32222733
385,0.32251027
386,0.32342204
387,0.32342204
388,0.32342204
389,0.32342204
390,0.32342204
391,0.3175883
392,0.3154042
393,0.32342204
394,0.32342204
395,0.32342204
396,0.32342204
397,0.33265045
398,0.34631953
399,0.35162428
400,0.3416148
401,0.2984971
402,0.28899345
403,0.30239832
404,0.3234098
405,0.32341078
406,0.32340312
407,0.3164615
408,0.27844757
409,0.2554868
410,0.2616055
411,0.27931133
412,0.28242907
413,0.28879097
414,0.28652427
415,0.28333524
416,0.28581974
417,0.28739604
418,0.28554595
419,0.26726696
420,0.24317773
421,0.20670512
422,0.20213106
423,0.20213103
424,0.20213096
425,0.20212983
426,0.20206283
427,0.20074348
428,0.195664
429,0.18505464
430,0.15952413
431,0.1702423
432,0.18295798
433,0.17810455
434,0.15777862
435,0.12733603
436,0.11179249
437,0.1084484
438,0.11242826
439,0.121629044
440,0.13746956
441,0.1500234
442,0.14859924
443,0.13347262
444,0.11631818
445,0.10539983
446,0.10011111
447,0.101843715
448,0.11248779
449,0.12639897
450,0.13927674
451,0.12613206
452,0.10981035
453,0.09522344
454,0.083795905
455,0.07917917
456,0.093532205
457,0.112504914
458,0.1360978
459,0.14979295
460,0.14953299
461,0.12231611
462,0.10463363
463,0.09122291
464,0.07235183
465,0.060269427
466,0.0720677
467,0.092036515
468,0.114372075
469,0.13082111
470,0.121605456
471,0.10345349
472,0.07960535
473,0.043958526
474,0.020596135
475,0.042267453
476,0.095741004
477,0.18225022
478,0.23768312
479,0.27489737
480,0.28420213
481,0.24722463
482,0.20432065
483,0.12869364
484,0.088128194
485,0.04630024
486,0.01771757
487,0.017126352
488,0.028121024
489,0.05430904
490,0.06433794
491,0.05854694
492,0.0324063
493,0.016022861
494,0.015982363
495,0.015982363
496,0.015909495
497,0.011486657
498,0.015726818
499,0.015982363
500,0.015982363
501,0.015982363
502,0.027269816
503,0.056535263
504,0.06680252
505,0.052836705
506,0.030715117
507,0.017727546
508,0.022750037
509,0.050791427
510,0.07590756
511,0.09293969
512,0.097782075
513,0.09629995
514,0.09398691
515,0.08811867
516,0.08228499
517,0.0795324
518,0.08639683
519,0.10000764
520,0.123407975
521,0.16269493
522,0.19778496
523,0.20212255
524,0.20212992
525,0.20213084
526,0.20213102
527,0.20213106
528,0.20213108
529,0.22148766
530,0.24183859
531,0.2269877
532,0.20726411
533,0.20213108
534,0.20213108
535,0.20213108
536,0.20213108
537,0.20213108
538,0.20213108
539,0.18078715
540,0.1317697
541,0.117246136
542,0.119318664
543,0.15010981
544,0.20733923
545,0.25859866
546,0.28987145
547,0.29418227
548,0.28308275
549,0.25613704
550,0.24277265
551,0.23092642
552,0.2154192
553,0.2222048
554,0.24657838
555,0.2792684
556,0.3013275
557,0.32341966
558,0.33206987
559,0.33407077
560,0.3115246
561,0.2807024
562,0.265467
563,0.26130348
564,0.27788755
565,0.3577979
566,0.38919652
567,0.41023752
568,0.41214058
569,0.3654045
570,0.32990557
571,0.3148483
572,0.3219207
573,0.32342204
574,0.35094002
575,0.3478724
576,0.3514864
577,0.3813199
578,0.36386687
579,0.34360132
